Running in conda env: kv_env
Illegal option --
Usage: /usr/bin/which [-a] args
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
 Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]                                                               Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]Processing A100P10: 10 files

 Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:  46%|████▋     | 25/54 [00:09<00:10,  2.75it/s][A
Batch processing:  48%|████▊     | 26/54 [00:09<00:10,  2.76it/s][A
Batch processing:  50%|█████     | 27/54 [00:09<00:09,  2.78it/s][A
Batch processing:  52%|█████▏    | 28/54 [00:10<00:09,  2.77it/s][A
Batch processing:  54%|█████▎    | 29/54 [00:10<00:09,  2.78it/s][A
Batch processing:  56%|█████▌    | 30/54 [00:10<00:08,  2.79it/s][A
Batch processing:  57%|█████▋    | 31/54 [00:11<00:08,  2.79it/s][A
Batch processing:  59%|█████▉    | 32/54 [00:11<00:07,  2.80it/s][A
Batch processing:  61%|██████    | 33/54 [00:11<00:07,  2.80it/s][A
Batch processing:  63%|██████▎   | 34/54 [00:12<00:07,  2.81it/s][A
Batch processing:  65%|██████▍   | 35/54 [00:12<00:06,  2.82it/s][A
Batch processing:  67%|██████▋   | 36/54 [00:13<00:06,  2.82it/s][A
Batch processing:  69%|██████▊   | 37/54 [00:13<00:06,  2.83it/s][A
Batch processing:  70%|███████   | 38/54 [00:13<00:05,  2.83it/s][A
Batch processing:  72%|███████▏  | 39/54 [00:14<00:05,  2.80it/s][A
Batch processing:  74%|███████▍  | 40/54 [00:14<00:05,  2.80it/s][A
Batch processing:  76%|███████▌  | 41/54 [00:14<00:04,  2.80it/s][A
Batch processing:  78%|███████▊  | 42/54 [00:15<00:04,  2.80it/s][A
Batch processing:  80%|███████▉  | 43/54 [00:15<00:03,  2.80it/s][A
Batch processing:  81%|████████▏ | 44/54 [00:15<00:03,  2.80it/s][A
Batch processing:  83%|████████▎ | 45/54 [00:16<00:03,  2.81it/s][A
Batch processing:  85%|████████▌ | 46/54 [00:16<00:02,  2.82it/s][A
Batch processing:  87%|████████▋ | 47/54 [00:16<00:02,  2.83it/s][A
Batch processing:  89%|████████▉ | 48/54 [00:17<00:02,  2.82it/s][A
Batch processing:  91%|█████████ | 49/54 [00:17<00:01,  2.82it/s][A
Batch processing:  93%|█████████▎| 50/54 [00:18<00:01,  2.80it/s][A
Batch processing:  94%|█████████▍| 51/54 [00:18<00:01,  2.80it/s][A
Batch processing:  96%|█████████▋| 52/54 [00:18<00:00,  2.80it/s][A
Batch processing:  98%|█████████▊| 53/54 [00:19<00:00,  2.80it/s][A
Batch processing: 100%|██████████| 54/54 [00:19<00:00,  3.21it/s][A
                                                                 [AProcessing folders:   5%|▌         | 165/3216 [1:16:40<17:59:57, 21.24s/it]                                                                           Processing folders:   5%|▌         | 165/3216 [1:16:40<17:59:57, 21.24s/it]Processing A110P17: 10 files

Batch processing:   0%|          | 0/61 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/61 [00:00<00:21,  2.84it/s][A
Batch processing:   3%|▎         | 2/61 [00:00<00:20,  2.84it/s][A
Batch processing:   5%|▍         | 3/61 [00:01<00:20,  2.84it/s][A
Batch processing:   7%|▋         | 4/61 [00:01<00:20,  2.84it/s][A
Batch processing:   8%|▊         | 5/61 [00:01<00:19,  2.83it/s][A
Batch processing:  10%|▉         | 6/61 [00:02<00:19,  2.80it/s][A
Batch processing:  11%|█▏        | 7/61 [00:02<00:19,  2.81it/s][A
Batch processing:  13%|█▎        | 8/61 [00:02<00:18,  2.82it/s][A
Batch processing:  15%|█▍        | 9/61 [00:03<00:18,  2.82it/s][A
Batch processing:  16%|█▋        | 10/61 [00:03<00:18,  2.83it/s][A
Batch processing:  18%|█▊        | 11/61 [00:03<00:17,  2.83it/s][A
Batch processing:  20%|█▉        | 12/61 [00:04<00:17,  2.81it/s][A
Batch processing:  21%|██▏       | 13/61 [00:04<00:17,  2.82it/s][A
Batch processing:  23%|██▎       | 14/61 [00:04<00:16,  2.82it/s][A
Batch processing:  25%|██▍       | 15/61 [00:05<00:16,  2.83it/s][A
Batch processing:  26%|██▌       | 16/61 [00:05<00:15,  2.83it/s][A
Batch processing:  28%|██▊       | 17/61 [00:06<00:15,  2.82it/s][A
Batch processing:  30%|██▉       | 18/61 [00:06<00:15,  2.81it/s][A
Batch processing:  31%|███       | 19/61 [00:06<00:14,  2.81it/s][A
Batch processing:  33%|███▎      | 20/61 [00:07<00:14,  2.82it/s][A
Batch processing:  34%|███▍      | 21/61 [00:07<00:14,  2.82it/s][A
Batch processing:  36%|███▌      | 22/61 [00:07<00:13,  2.82it/s][A
Batch processing:  38%|███▊      | 23/61 [00:08<00:13,  2.79it/s][A
Batch processing:  39%|███▉      | 24/61 [00:08<00:13,  2.80it/s][A
Batch processing:  41%|████      | 25/61 [00:08<00:12,  2.81it/s][A
Batch processing:  43%|████▎     | 26/61 [00:09<00:12,  2.81it/s][A
Batch processing:  44%|████▍     | 27/61 [00:09<00:12,  2.81it/s][A
Batch processing:  46%|████▌     | 28/61 [00:09<00:11,  2.78it/s][A
Batch processing:  48%|████▊     | 29/61 [00:10<00:11,  2.78it/s][A
Batch processing:  49%|████▉     | 30/61 [00:10<00:11,  2.79it/s][A
Batch processing:  51%|█████     | 31/61 [00:11<00:10,  2.80it/s][A
Batch processing:  52%|█████▏    | 32/61 [00:11<00:10,  2.81it/s][A
Batch processing:  54%|█████▍    | 33/61 [00:11<00:10,  2.80it/s][A
Batch processing:  56%|█████▌    | 34/61 [00:12<00:09,  2.80it/s][A
Batch processing:  57%|█████▋    | 35/61 [00:12<00:09,  2.80it/s][A
Batch processing:  59%|█████▉    | 36/61 [00:12<00:08,  2.82it/s][A
Batch processing:  61%|██████    | 37/61 [00:13<00:08,  2.82it/s][A
Batch processing:  62%|██████▏   | 38/61 [00:13<00:08,  2.80it/s][A
Batch processing:  64%|██████▍   | 39/61 [00:13<00:07,  2.80it/s][A
Batch processing:  66%|██████▌   | 40/61 [00:14<00:07,  2.80it/s][A
Batch processing:  67%|██████▋   | 41/61 [00:14<00:07,  2.80it/s][A
Batch processing:  69%|██████▉   | 42/61 [00:14<00:06,  2.80it/s][A
Batch processing:  70%|███████   | 43/61 [00:15<00:06,  2.77it/s][A
Batch processing:  72%|███████▏  | 44/61 [00:15<00:06,  2.78it/s][A
Batch processing:  74%|███████▍  | 45/61 [00:16<00:05,  2.79it/s][A
Batch processing:  75%|███████▌  | 46/61 [00:16<00:05,  2.79it/s][A
Batch processing:  77%|███████▋  | 47/61 [00:16<00:05,  2.80it/s][A
Batch processing:  79%|███████▊  | 48/61 [00:17<00:04,  2.78it/s][A
Batch processing:  80%|████████  | 49/61 [00:17<00:04,  2.79it/s][A
Batch processing:  82%|████████▏ | 50/61 [00:17<00:03,  2.79it/s][A
Batch processing:  84%|████████▎ | 51/61 [00:18<00:03,  2.80it/s][A
Batch processing:  85%|████████▌ | 52/61 [00:18<00:03,  2.81it/s][A
Batch processing:  87%|████████▋ | 53/61 [00:18<00:02,  2.79it/s][A
Batch processing:  89%|████████▊ | 54/61 [00:19<00:02,  2.81it/s][A
Batch processing:  90%|█████████ | 55/61 [00:19<00:02,  2.82it/s][A
Batch processing:  92%|█████████▏| 56/61 [00:19<00:01,  2.82it/s][A
Batch processing:  93%|█████████▎| 57/61 [00:20<00:01,  2.83it/s][A
Batch processing:  95%|█████████▌| 58/61 [00:20<00:01,  2.83it/s][A
Batch processing:  97%|█████████▋| 59/61 [00:21<00:00,  2.79it/s][A
Batch processing:  98%|█████████▊| 60/61 [00:21<00:00,  2.80it/s][A
                                                                 [AProcessing folders:   5%|▌         | 166/3216 [1:17:08<19:50:52, 23.43s/it]                                                                           Processing folders:   5%|▌         | 166/3216 [1:17:08<19:50:52, 23.43s/it]Processing A110P18: 10 files

Batch processing:   0%|          | 0/62 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/62 [00:00<00:17,  3.43it/s][A
Batch processing:   3%|▎         | 2/62 [00:00<00:17,  3.44it/s][A
Batch processing:   5%|▍         | 3/62 [00:00<00:17,  3.44it/s][A
Batch processing:   6%|▋         | 4/62 [00:01<00:16,  3.44it/s][A
Batch processing:   8%|▊         | 5/62 [00:01<00:16,  3.44it/s][A
Batch processing:  10%|▉         | 6/62 [00:01<00:16,  3.44it/s][A
Batch processing:  11%|█▏        | 7/62 [00:02<00:15,  3.44it/s][A
Batch processing:  13%|█▎        | 8/62 [00:02<00:15,  3.44it/s][A
Batch processing:  15%|█▍        | 9/62 [00:02<00:15,  3.44it/s][A
Batch processing:  16%|█▌        | 10/62 [00:02<00:15,  3.44it/s][A
Batch processing:  18%|█▊        | 11/62 [00:03<00:14,  3.44it/s][A
Batch processing:  19%|█▉        | 12/62 [00:03<00:14,  3.44it/s][A
Batch processing:  21%|██        | 13/62 [00:03<00:14,  3.44it/s][A
Batch processing:  23%|██▎       | 14/62 [00:04<00:13,  3.44it/s][A
Batch processing:  24%|██▍       | 15/62 [00:04<00:13,  3.44it/s][A
Batch processing:  26%|██▌       | 16/62 [00:04<00:13,  3.44it/s][A
Batch processing:  27%|██▋       | 17/62 [00:04<00:13,  3.44it/s][A
Batch processing:  29%|██▉       | 18/62 [00:05<00:12,  3.44it/s][A
Batch processing:  31%|███       | 19/62 [00:05<00:12,  3.44it/s][A
Batch processing:  32%|███▏      | 20/62 [00:05<00:12,  3.44it/s][A
Batch processing:  34%|███▍      | 21/62 [00:06<00:11,  3.44it/s][A
Batch processing:  35%|███▌      | 22/62 [00:06<00:11,  3.43it/s][A
Batch processing:  37%|███▋      | 23/62 [00:06<00:11,  3.44it/s][A
Batch processing:  39%|███▊      | 24/62 [00:06<00:11,  3.44it/s][A
Batch processing:  40%|████      | 25/62 [00:07<00:10,  3.44it/s][A
Batch processing:  42%|████▏     | 26/62 [00:07<00:10,  3.44it/s][A
Batch processing:  44%|████▎     | 27/62 [00:07<00:10,  3.42it/s][A
Batch processing:  45%|████▌     | 28/62 [00:08<00:09,  3.41it/s][A
Batch processing:  47%|████▋     | 29/62 [00:08<00:09,  3.41it/s][A
Batch processing:  48%|████▊     | 30/62 [00:08<00:09,  3.40it/s][A
Batch processing:  50%|█████     | 31/62 [00:09<00:09,  3.37it/s][A
Batch processing:  52%|█████▏    | 32/62 [00:09<00:08,  3.36it/s][A
Batch processing:  53%|█████▎    | 33/62 [00:09<00:09,  3.13it/s][A
Batch processing:  55%|█████▍    | 34/62 [00:10<00:09,  2.99it/s][A
Batch processing:  56%|█████▋    | 35/62 [00:10<00:09,  2.88it/s][A
Batch processing:  58%|█████▊    | 36/62 [00:10<00:09,  2.81it/s][A
Batch processing:  60%|█████▉    | 37/62 [00:11<00:09,  2.77it/s][A
Batch processing:  61%|██████▏   | 38/62 [00:11<00:08,  2.75it/s][A
Batch processing:  63%|██████▎   | 39/62 [00:11<00:08,  2.74it/s][A
Batch processing:  65%|██████▍   | 40/62 [00:12<00:08,  2.73it/s][A
Batch processing:  66%|██████▌   | 41/62 [00:12<00:07,  2.71it/s][A
Batch processing:  68%|██████▊   | 42/62 [00:13<00:07,  2.70it/s][A
Batch processing:  69%|██████▉   | 43/62 [00:13<00:07,  2.70it/s][A
Batch processing:  71%|███████   | 44/62 [00:13<00:06,  2.70it/s][A
Batch processing:  73%|███████▎  | 45/62 [00:14<00:06,  2.69it/s][A
Batch processing:  74%|███████▍  | 46/62 [00:14<00:05,  2.68it/s][A
Batch processing:  76%|███████▌  | 47/62 [00:14<00:05,  2.66it/s][A
Batch processing:  77%|███████▋  | 48/62 [00:15<00:05,  2.65it/s][A
Batch processing:  79%|███████▉  | 49/62 [00:15<00:04,  2.64it/s][A
Batch processing:  81%|████████  | 50/62 [00:16<00:04,  2.65it/s][A
Batch processing:  82%|████████▏ | 51/62 [00:16<00:04,  2.67it/s][A
Batch processing:  84%|████████▍ | 52/62 [00:16<00:03,  2.67it/s][A
Batch processing:  85%|████████▌ | 53/62 [00:17<00:03,  2.68it/s][A
Batch processing:  87%|████████▋ | 54/62 [00:17<00:02,  2.69it/s][A
Batch processing:  89%|████████▊ | 55/62 [00:17<00:02,  2.70it/s][A
Batch processing:  90%|█████████ | 56/62 [00:18<00:02,  2.71it/s][A
Batch processing:  92%|█████████▏| 57/62 [00:18<00:01,  2.71it/s][A
Batch processing:  94%|█████████▎| 58/62 [00:19<00:01,  2.70it/s][A
Batch processing:  95%|█████████▌| 59/62 [00:19<00:01,  2.69it/s][A
Batch processing:  97%|█████████▋| 60/62 [00:19<00:00,  2.68it/s][A
Batch processing:  98%|█████████▊| 61/62 [00:20<00:00,  2.68it/s][A
Batch processing: 100%|██████████| 62/62 [00:20<00:00,  3.21it/s][A
                                                                 [AProcessing folders:   5%|▌         | 167/3216 [1:17:36<20:58:58, 24.77s/it]                                                                           Processing folders:   5%|▌         | 167/3216 [1:17:36<20:58:58, 24.77s/it]Processing A110P2: 10 files

Batch processing:   0%|          | 0/51 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/51 [00:00<00:18,  2.65it/s][A
Batch processing:   4%|▍         | 2/51 [00:00<00:18,  2.67it/s][A
Batch processing:   6%|▌         | 3/51 [00:01<00:18,  2.67it/s][A
Batch processing:   8%|▊         | 4/51 [00:01<00:17,  2.67it/s][A
Batch processing:  10%|▉         | 5/51 [00:01<00:17,  2.67it/s][A
Batch processing:  12%|█▏        | 6/51 [00:02<00:16,  2.67it/s][A
Batch processing:  14%|█▎        | 7/51 [00:02<00:16,  2.67it/s][A
Batch processing:  16%|█▌        | 8/51 [00:02<00:16,  2.69it/s][A
Batch processing:  18%|█▊        | 9/51 [00:03<00:15,  2.69it/s][A
Batch processing:  20%|█▉        | 10/51 [00:03<00:15,  2.69it/s][A
Batch processing:  22%|██▏       | 11/51 [00:04<00:14,  2.68it/s][A
Batch processing:  24%|██▎       | 12/51 [00:04<00:14,  2.69it/s][A
Batch processing:  25%|██▌       | 13/51 [00:04<00:14,  2.69it/s][A
Batch processing:  27%|██▋       | 14/51 [00:05<00:13,  2.70it/s][A
Batch processing:  29%|██▉       | 15/51 [00:05<00:13,  2.69it/s][A
Batch processing:  31%|███▏      | 16/51 [00:05<00:12,  2.70it/s][A
Batch processing:  33%|███▎      | 17/51 [00:06<00:12,  2.71it/s][A
Batch processing:  35%|███▌      | 18/51 [00:06<00:12,  2.70it/s][A
Batch processing:  37%|███▋      | 19/51 [00:07<00:11,  2.70it/s][A
Batch processing:  39%|███▉      | 20/51 [00:07<00:11,  2.71it/s][A
Batch processing:  41%|████      | 21/51 [00:07<00:11,  2.71it/s][A
Batch processing:  43%|████▎     | 22/51 [00:08<00:10,  2.71it/s][A
Batch processing:  45%|████▌     | 23/51 [00:08<00:10,  2.70it/s][A
Batch processing:  47%|████▋     | 24/51 [00:08<00:09,  2.70it/s][A
Batch processing:  49%|████▉     | 25/51 [00:09<00:09,  2.72it/s][A
Batch processing:  51%|█████     | 26/51 [00:09<00:09,  2.70it/s][A
Batch processing:  53%|█████▎    | 27/51 [00:10<00:08,  2.69it/s][A
Batch processing:  55%|█████▍    | 28/51 [00:10<00:08,  2.67it/s][A
Batch processing:  57%|█████▋    | 29/51 [00:10<00:08,  2.66it/s][A
Batch processing:  59%|█████▉    | 30/51 [00:11<00:07,  2.66it/s][A
Batch processing:  61%|██████    | 31/51 [00:11<00:07,  2.67it/s][A
Batch processing:  63%|██████▎   | 32/51 [00:11<00:07,  2.66it/s][A
Batch processing:  65%|██████▍   | 33/51 [00:12<00:06,  2.66it/s][A
Batch processing:  67%|██████▋   | 34/51 [00:12<00:06,  2.68it/s][A
Batch processing:  69%|██████▊   | 35/51 [00:13<00:05,  2.69it/s][A
Batch processing:  71%|███████   | 36/51 [00:13<00:05,  2.67it/s][A
Batch processing:  73%|███████▎  | 37/51 [00:13<00:05,  2.66it/s][A
Batch processing:  75%|███████▍  | 38/51 [00:14<00:04,  2.67it/s][A
Batch processing:  76%|███████▋  | 39/51 [00:14<00:04,  2.67it/s][A
Batch processing:  78%|███████▊  | 40/51 [00:14<00:04,  2.65it/s][A
Batch processing:  80%|████████  | 41/51 [00:15<00:03,  2.65it/s][A
Batch processing:  82%|████████▏ | 42/51 [00:15<00:03,  2.66it/s][A
Batch processing:  84%|████████▍ | 43/51 [00:16<00:03,  2.66it/s][A
Batch processing:  86%|████████▋ | 44/51 [00:16<00:02,  2.66it/s][A
Batch processing:  88%|████████▊ | 45/51 [00:16<00:02,  2.65it/s][A
Batch processing:  90%|█████████ | 46/51 [00:17<00:01,  2.68it/s][A
Batch processing:  92%|█████████▏| 47/51 [00:17<00:01,  2.69it/s][A
Batch processing:  94%|█████████▍| 48/51 [00:17<00:01,  2.70it/s][A
Batch processing:  96%|█████████▌| 49/51 [00:18<00:00,  2.70it/s][A
Batch processing:  98%|█████████▊| 50/51 [00:18<00:00,  2.69it/s][A
Batch processing: 100%|██████████| 51/51 [00:18<00:00,  2.90it/s][A
                                                                 [AProcessing folders:   5%|▌         | 168/3216 [1:18:01<21:03:39, 24.88s/it]                                                                           Processing folders:   5%|▌         | 168/3216 [1:18:01<21:03:39, 24.88s/it]Processing A110P20: 10 files

Batch processing:   0%|          | 0/51 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/51 [00:00<00:18,  2.67it/s][A
Batch processing:   4%|▍         | 2/51 [00:00<00:18,  2.70it/s][A
Batch processing:   6%|▌         | 3/51 [00:01<00:17,  2.70it/s][A
Batch processing:   8%|▊         | 4/51 [00:01<00:17,  2.70it/s][A
Batch processing:  10%|▉         | 5/51 [00:01<00:17,  2.68it/s][A
Batch processing:  12%|█▏        | 6/51 [00:02<00:16,  2.69it/s][A
Batch processing:  14%|█▎        | 7/51 [00:02<00:16,  2.69it/s][A
Batch processing:  16%|█▌        | 8/51 [00:02<00:15,  2.69it/s][A
Batch processing:  18%|█▊        | 9/51 [00:03<00:15,  2.68it/s][A
Batch processing:  20%|█▉        | 10/51 [00:03<00:15,  2.69it/s][A
Batch processing:  22%|██▏       | 11/51 [00:04<00:14,  2.70it/s][A
Batch processing:  24%|██▎       | 12/51 [00:04<00:14,  2.68it/s][A
Batch processing:  25%|██▌       | 13/51 [00:04<00:14,  2.68it/s][A
Batch processing:  27%|██▋       | 14/51 [00:05<00:13,  2.68it/s][A
Batch processing:  29%|██▉       | 15/51 [00:05<00:13,  2.68it/s][A
Batch processing:  31%|███▏      | 16/51 [00:05<00:13,  2.69it/s][A
Batch processing:  33%|███▎      | 17/51 [00:06<00:12,  2.70it/s][A
Batch processing:  35%|███▌      | 18/51 [00:06<00:12,  2.69it/s][A
Batch processing:  37%|███▋      | 19/51 [00:07<00:11,  2.69it/s][A
Batch processing:  39%|███▉      | 20/51 [00:07<00:11,  2.70it/s][A
Batch processing:  41%|████      | 21/51 [00:07<00:11,  2.69it/s][A
Batch processing:  43%|████▎     | 22/51 [00:08<00:10,  2.68it/s][A
Batch processing:  45%|████▌     | 23/51 [00:08<00:10,  2.69it/s][A
Batch processing:  47%|████▋     | 24/51 [00:08<00:10,  2.69it/s][A
Batch processing:  49%|████▉     | 25/51 [00:09<00:09,  2.70it/s][A
Batch processing:  51%|█████     | 26/51 [00:09<00:09,  2.71it/s][A
Batch processing:  53%|█████▎    | 27/51 [00:10<00:08,  2.69it/s][A
Batch processing:  55%|█████▍    | 28/51 [00:10<00:08,  2.68it/s][A
Batch processing:  57%|█████▋    | 29/51 [00:10<00:08,  2.69it/s][A
Batch processing:  59%|█████▉    | 30/51 [00:11<00:07,  2.68it/s][A
Batch processing:  61%|██████    | 31/51 [00:11<00:07,  2.67it/s][A
Batch processing:  63%|██████▎   | 32/51 [00:11<00:07,  2.66it/s][A
Batch processing:  65%|██████▍   | 33/51 [00:12<00:06,  2.67it/s][A
Batch processing:  67%|██████▋   | 34/51 [00:12<00:06,  2.66it/s][A
Batch processing:  69%|██████▊   | 35/51 [00:13<00:06,  2.66it/s][A
Batch processing:  71%|███████   | 36/51 [00:13<00:05,  2.65it/s][A
Batch processing:  73%|███████▎  | 37/51 [00:13<00:05,  2.65it/s][A
Batch processing:  75%|███████▍  | 38/51 [00:14<00:04,  2.66it/s][A
Batch processing:  76%|███████▋  | 39/51 [00:14<00:04,  2.65it/s][A
Batch processing:  78%|███████▊  | 40/51 [00:14<00:04,  2.65it/s][A
Batch processing:  80%|████████  | 41/51 [00:15<00:03,  2.64it/s][A
Batch processing:  82%|████████▏ | 42/51 [00:15<00:03,  2.64it/s][A
Batch processing:  84%|████████▍ | 43/51 [00:16<00:03,  2.64it/s][A
Batch processing:  86%|████████▋ | 44/51 [00:16<00:02,  2.65it/s][A
Batch processing:  88%|████████▊ | 45/51 [00:16<00:02,  2.64it/s][A
Batch processing:  90%|█████████ | 46/51 [00:17<00:01,  2.65it/s][A
Batch processing:  92%|█████████▏| 47/51 [00:17<00:01,  2.64it/s][A
Batch processing:  94%|█████████▍| 48/51 [00:17<00:01,  2.65it/s][A
Batch processing:  96%|█████████▌| 49/51 [00:18<00:00,  2.65it/s][A
Batch processing:  98%|█████████▊| 50/51 [00:18<00:00,  2.64it/s][A
Batch processing: 100%|██████████| 51/51 [00:19<00:00,  2.75it/s][A
                                                                 [AProcessing folders:   5%|▌         | 169/3216 [1:18:26<20:58:54, 24.79s/it]                                                                           Processing folders:   5%|▌         | 169/3216 [1:18:26<20:58:54, 24.79s/it]Processing A110P21: 9 files

Batch processing:   0%|          | 0/40 [00:00<?, ?it/s][A
Batch processing:   2%|▎         | 1/40 [00:00<00:14,  2.67it/s][A
Batch processing:   5%|▌         | 2/40 [00:00<00:14,  2.66it/s][A
Batch processing:   8%|▊         | 3/40 [00:01<00:13,  2.67it/s][A
Batch processing:  10%|█         | 4/40 [00:01<00:13,  2.70it/s][A
Batch processing:  12%|█▎        | 5/40 [00:01<00:13,  2.69it/s][A
Batch processing:  15%|█▌        | 6/40 [00:02<00:12,  2.68it/s][A
Batch processing:  18%|█▊        | 7/40 [00:02<00:12,  2.69it/s][A
Batch processing:  20%|██        | 8/40 [00:02<00:11,  2.69it/s][A
Batch processing:  22%|██▎       | 9/40 [00:03<00:11,  2.69it/s][A
Batch processing:  25%|██▌       | 10/40 [00:03<00:11,  2.70it/s][A
Batch processing:  28%|██▊       | 11/40 [00:04<00:10,  2.69it/s][A
Batch processing:  30%|███       | 12/40 [00:04<00:10,  2.69it/s][A
Batch processing:  32%|███▎      | 13/40 [00:04<00:10,  2.68it/s][A
Batch processing:  35%|███▌      | 14/40 [00:05<00:09,  2.69it/s][A
Batch processing:  38%|███▊      | 15/40 [00:05<00:09,  2.68it/s][A
Batch processing:  40%|████      | 16/40 [00:05<00:08,  2.68it/s][A
Batch processing:  42%|████▎     | 17/40 [00:06<00:08,  2.69it/s][A
Batch processing:  45%|████▌     | 18/40 [00:06<00:08,  2.70it/s][A
Batch processing:  48%|████▊     | 19/40 [00:07<00:07,  2.69it/s][A
Batch processing:  50%|█████     | 20/40 [00:07<00:07,  2.69it/s][A
Batch processing:  52%|█████▎    | 21/40 [00:07<00:07,  2.69it/s][A
Batch processing:  55%|█████▌    | 22/40 [00:08<00:06,  2.69it/s][A
Batch processing:  57%|█████▊    | 23/40 [00:08<00:06,  2.69it/s][A
Batch processing:  60%|██████    | 24/40 [00:08<00:05,  2.68it/s][A
Batch processing:  62%|██████▎   | 25/40 [00:09<00:05,  2.69it/s][A
Batch processing:  65%|██████▌   | 26/40 [00:09<00:05,  2.68it/s][A
Batch processing:  68%|██████▊   | 27/40 [00:10<00:04,  2.68it/s][A
Batch processing:  70%|███████   | 28/40 [00:10<00:04,  2.67it/s][A
Batch processing:  72%|███████▎  | 29/40 [00:10<00:04,  2.68it/s][A
Batch processing:  75%|███████▌  | 30/40 [00:11<00:03,  2.68it/s][A
Batch processing:  78%|███████▊  | 31/40 [00:11<00:03,  2.69it/s][A
Batch processing:  80%|████████  | 32/40 [00:11<00:02,  2.69it/s][A
Batch processing:  82%|████████▎ | 33/40 [00:12<00:02,  2.68it/s][A
Batch processing:  85%|████████▌ | 34/40 [00:12<00:02,  2.66it/s][A
Batch processing:  88%|████████▊ | 35/40 [00:13<00:01,  2.66it/s][A
Batch processing:  90%|█████████ | 36/40 [00:13<00:01,  2.67it/s][A
Batch processing:  92%|█████████▎| 37/40 [00:13<00:01,  2.68it/s][A
Batch processing:  95%|█████████▌| 38/40 [00:14<00:00,  2.69it/s][A
Batch processing:  98%|█████████▊| 39/40 [00:14<00:00,  2.68it/s][A
                                                                 [AProcessing folders:   5%|▌         | 170/3216 [1:18:45<19:28:15, 23.01s/it]                                                                           Processing folders:   5%|▌         | 170/3216 [1:18:45<19:28:15, 23.01s/it]Processing A110P3: 10 files

Batch processing:   0%|          | 0/42 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/42 [00:00<00:15,  2.69it/s][A
Batch processing:   5%|▍         | 2/42 [00:00<00:14,  2.68it/s][A
Batch processing:   7%|▋         | 3/42 [00:01<00:14,  2.69it/s][A
Batch processing:  10%|▉         | 4/42 [00:01<00:14,  2.68it/s][A
Batch processing:  12%|█▏        | 5/42 [00:01<00:13,  2.68it/s][A
Batch processing:  14%|█▍        | 6/42 [00:02<00:13,  2.68it/s][A
Batch processing:  17%|█▋        | 7/42 [00:02<00:13,  2.68it/s][A
Batch processing:  19%|█▉        | 8/42 [00:02<00:12,  2.68it/s][A
Batch processing:  21%|██▏       | 9/42 [00:03<00:12,  2.66it/s][A
Batch processing:  24%|██▍       | 10/42 [00:03<00:11,  2.67it/s][A
Batch processing:  26%|██▌       | 11/42 [00:04<00:11,  2.67it/s][A
Batch processing:  29%|██▊       | 12/42 [00:04<00:11,  2.67it/s][A
Batch processing:  31%|███       | 13/42 [00:04<00:10,  2.66it/s][A
Batch processing:  33%|███▎      | 14/42 [00:05<00:10,  2.65it/s][A
Batch processing:  36%|███▌      | 15/42 [00:05<00:10,  2.65it/s][A
Batch processing:  38%|███▊      | 16/42 [00:05<00:09,  2.65it/s][A
Batch processing:  40%|████      | 17/42 [00:06<00:09,  2.65it/s][A
Batch processing:  43%|████▎     | 18/42 [00:06<00:09,  2.64it/s][A
Batch processing:  45%|████▌     | 19/42 [00:07<00:08,  2.64it/s][A
Batch processing:  48%|████▊     | 20/42 [00:07<00:08,  2.64it/s][A
Batch processing:  50%|█████     | 21/42 [00:07<00:07,  2.64it/s][A
Batch processing:  52%|█████▏    | 22/42 [00:08<00:07,  2.64it/s][A
Batch processing:  55%|█████▍    | 23/42 [00:08<00:07,  2.64it/s][A
Batch processing:  57%|█████▋    | 24/42 [00:09<00:06,  2.64it/s][A
Batch processing:  60%|█████▉    | 25/42 [00:09<00:06,  2.64it/s][A
Batch processing:  62%|██████▏   | 26/42 [00:09<00:06,  2.65it/s][A
Batch processing:  64%|██████▍   | 27/42 [00:10<00:05,  2.66it/s][A
Batch processing:  67%|██████▋   | 28/42 [00:10<00:05,  2.67it/s][A
